item,item code
SOBRETASA FONDO DEPARTAMENTAL DE BOMBEROS,1.1.01.02.108
SOBRETASA A LA GASOLINA,1.1.01.02.109
IMPUESTO DE INDUSTRIA Y COMERCIO,1.1.01.02.200
IMPUESTO DE INDUSTRIA Y COMERCIO - SOBRE ACTIVIDADES COMERCIALES,1.1.01.02.200.01
IMPUESTO DE INDUSTRIA Y COMERCIO - SOBRE ACTIVIDADES INDUSTRIALES,1.1.01.02.200.02
IMPUESTO DE INDUSTRIA Y COMERCIO - SOBRE ACTIVIDADES DE SERVICIOS,1.1.01.02.200.03
IMPUESTO COMPLEMENTARIO DE AVISOS Y TABLEROS,1.1.01.02.201
IMPUESTO A LA PUBLICIDAD EXTERIOR VISUAL,1.1.01.02.202
IMPUESTO DE CIRCULACION Y TRANSITO SOBRE VEHICULOS DE SERVICIO PUBLICO,1.1.01.02.203
IMPUESTO DE DELINEACION,1.1.01.02.204
IMPUESTO DE ESPECTACULOS PUBLICOS NACIONAL CON DESTINO AL DEPORTE,1.1.01.02.205
IMPUESTO A LAS VENTAS POR EL SISTEMA DE CLUBES,1.1.01.02.206
IMPUESTO DE CASINOS,1.1.01.02.207
IMPUESTO SOBRE APUESTAS MUTUAS,1.1.01.02.208
IMPUESTO AL DEGÃœELLO DE GANADO MENOR,1.1.01.02.209
IMPUESTO SOBRE TELEFONOS,1.1.01.02.210
IMPUESTO DE ALUMBRADO PUBLICO,1.1.01.02.211
SOBRETASA BOMBERIL,1.1.01.02.212
SOBRETASA FONDO DE SEGURIDAD,1.1.01.02.213
IMPUESTO DE TRANSPORTE POR OLEODUCTOS Y GASODUCTOS,1.1.01.02.214
"IMPUESTO UNIFICADO DE FONDO DE POBRES, AZAR Y ESPECTACULOS PUBLICOS",1.1.01.02.215
IMPUESTO DE ESPECTACULOS PUBLICOS MUNICIPAL,1.1.01.02.216
"SOBRETASA DE SOLIDARIDAD SERVICIOS PUBLICOS ACUEDUCTO, ASEO Y ALCANTARILLADO",1.1.01.02.217
SOBRETASA DE SOLIDARIDAD DE SERVICIOS PUBLICOS - ACUEDUCTO,1.1.01.02.217.01
SOBRETASA DE SOLIDARIDAD DE SERVICIOS PUBLICOS - ASEO,1.1.01.02.217.02
SOBRETASA DE SOLIDARIDAD DE SERVICIOS PUBLICOS - ALCANTARILLADO,1.1.01.02.217.03
TASA PRODEPORTE Y RECREACION,1.1.01.02.218
ESTAMPILLAS,1.1.01.02.300
ESTAMPILLA PARA EL BIENESTAR DEL ADULTO MAYOR,1.1.01.02.300.01
ESTAMPILLA PRO DESARROLLO DEPARTAMENTAL,1.1.01.02.300.02
ESTAMPILLA PRO DESARROLLO FRONTERIZO,1.1.01.02.300.03
ESTAMPILLA FONDO DEPARTAMENTAL DE BOMBEROS,1.1.01.02.300.04
ESTAMPILLA PRO ELECTRIFICACION RURAL,1.1.01.02.300.05
ESTAMPILLA PRO DESARROLLO DE LA UNIVERSIDAD DE LA AMAZONIA,1.1.01.02.300.06
ESTAMPILLA PRO CIUDADELA UNIVERSITARIA DEL ATLANTICO,1.1.01.02.300.08
ESTAMPILLA UNIVERSIDAD DE CALDAS Y UNIVERSIDAD NACIONAL SEDE MANIZALES,1.1.01.02.300.09
ESTAMPILLA UNIVERSIDAD DE CARTAGENA,1.1.01.02.300.10
ESTAMPILLA PRO DESARROLLO DE LA UNIVERSIDAD DE CORDOBA,1.1.01.02.300.15
ESTAMPILLA PRO DESARROLLO UNIVERSIDAD DE CUNDINAMARCA,1.1.01.02.300.16
ESTAMPILLA PRO UNIVERSIDAD DE LA GUAJIRA,1.1.01.02.300.17
ESTAMPILLA REFUNDACION UNIVERSIDAD DEL MAGDALENA,1.1.01.02.300.19
ESTAMPILLA PRO DESARROLLO DE LA UNIVERSIDAD PUBLICA DEL NORTE DE SANTANDER,1.1.01.02.300.21
ESTAMPILLA PRO UNIVERSIDAD DEL PACIFICO,1.1.01.02.300.22
ESTAMPILLA PRO DESARROLLO DEL INSTITUTO TECNICO DEL PUTUMAYO,1.1.01.02.300.23
ESTAMPILLA PRO UNIVERSIDAD INDUSTRIAL DE SANTANDER,1.1.01.02.300.25
ESTAMPILLA DE LA UNIVERSIDAD DE SUCRE,1.1.01.02.300.26
ESTAMPILLA PRO DESARROLLO DE LA UNIVERSIDAD SURCOLOMBIANA DEL HUILA,1.1.01.02.300.27
ESTAMPILLA PRO UNIVERSIDAD DEL TOLIMA,1.1.01.02.300.28
ESTAMPILLA PRO UNIVERSIDAD DEL VALLE,1.1.01.02.300.30
ESTAMPILLA PRO UNIVERSIDAD TECNOLOGICA DE PEREIRA,1.1.01.02.300.31
ESTAMPILLA UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS,1.1.01.02.300.33
"ESTAMPILLA PRO DESARROLLO DEL INSTITUTO TECNOLOGICO DE SOLEDAD, ATLANTICO",1.1.01.02.300.34
ESTAMPILLA PRO DESARROLLO UNIDAD CENTRAL DEL VALLE DEL CAUCA,1.1.01.02.300.35
ESTAMPILLA PRO HOSPITALES PRIMER Y SEGUNDO NIVEL DEL ATLANTICO,1.1.01.02.300.38
ESTAMPILLA PRO HOSPITALES PUBLICOS DE ANTIOQUIA,1.1.01.02.300.40
ESTAMPILLA PRO HOSPITALES DEL GUAVIARE,1.1.01.02.300.41
ESTAMPILLA PRO SALUD DEPARTAMENTAL DEL VALLE DEL CAUCA,1.1.01.02.300.42
ESTAMPILLAS PRO HOSPITALES UNIVERSITARIOS,1.1.01.02.300.44
ESTAMPILLA PRO SALUD VAUPES,1.1.01.02.300.47
ESTAMPILLA DE FOMENTO TURISTICO DEL META,1.1.01.02.300.49
ESTAMPILLA TOLIMA 150 AÃ‘OS DE CONTRIBUCION A LA GRANDEZA DE COLOMBIA,1.1.01.02.300.52
ESTAMPILLA PRO CULTURA,1.1.01.02.300.55
ESTAMPILLA PRO DESARROLLO URBANO DE SANTIAGO DE CALI,1.1.01.02.300.56
ESTAMPILLA HOMENAJE A CARLOS E. RESTREPO,1.1.01.02.300.57
ESTAMPILLA PRO HOSPITALES PUBLICOS DEL DISTRITO DE BUENAVENTURA,1.1.01.02.300.58
ESTAMPILLA PRO UNITROPICO,1.1.01.02.300.60
INGRESOS NO TRIBUTARIOS,1.1.02
CONTRIBUCIONES,1.1.02.01
CONTRIBUCIONES ESPECIALES,1.1.02.01.003
CUOTA DE FISCALIZACION Y AUDITAJE,1.1.02.01.003.01
CONTRIBUCIONES DIVERSAS,1.1.02.01.005
CONTRIBUCION DE VALORIZACION,1.1.02.01.005.39
CONTRIBUCION ESPECIAL SOBRE CONTRATOS DE OBRAS PUBLICAS,1.1.02.01.005.59
CONTRIBUCION DE INFRAESTRUCTURA VIAL Y DE TRANSPORTE,1.1.02.01.005.61
CONTRIBUCION DE INFRAESTRUCTURA PUBLICA TURISTICA,1.1.02.01.005.62
PARTICIPACION EN LA PLUSVALIA,1.1.02.01.005.63
CONTRIBUCION SECTOR ELECTRICO,1.1.02.01.005.64
CONTRIBUCION SECTOR ELECTRICO - GENERADORES DE ENERGIA CONVENCIONAL,1.1.02.01.005.64.01
CONTRIBUCION SECTOR ELECTRICO - GENERADORES DE ENERGIA NO CONVENCIONAL,1.1.02.01.005.64.02
CONCURSO ECONOMICO - ESTRATIFICACION,1.1.02.01.005.65
PAGOS EN DINERO POR DERECHOS DE CONSTRUCCION Y DESARROLLO,1.1.02.01.005.70
CARGAS U OBLIGACIONES URBANISTICAS COMPENSADAS EN DINERO,1.1.02.01.005.72
CONTRIBUCION DE SEMAFORIZACION - CUENTA BAJO PRESUNCION DE LEGALIDAD (BOGOTA),1.1.02.01.005.74
TASAS Y DERECHOS ADMINISTRATIVOS,1.1.02.02
EXPEDICION DE PASAPORTES,1.1.02.02.002
CERTIFICACIONES Y CONSTANCIAS,1.1.02.02.015
PEAJES,1.1.02.02.033
DERECHOS DE AERODROMO,1.1.02.02.052
TASAS AEROPORTUARIAS,1.1.02.02.053
CERTIFICADOS CATASTRALES,1.1.02.02.063
TASAS FONDOS DE SEGURIDAD,1.1.02.02.084
TASA CONTRIBUTIVA POR CONCEPTO DE CONTAMINACION AMBIENTAL,1.1.02.02.086
TASAS POR EL DERECHO DE PARQUEO SOBRE LAS VIAS PUBLICAS,1.1.02.02.087
TASA RETRIBUTIVA,1.1.02.02.088
TASA POR APROVECHAMIENTO FORESTAL,1.1.02.02.089
TASAS POR LA ACTIVIDAD PESQUERA,1.1.02.02.091
TASA POR INGRESO A LAS SALINAS DE ZIPAQUIRA,1.1.02.02.092
DERECHOS DE TRANSITO EN AREAS RESTRINGIDAS O DE ALTA CONGESTION,1.1.02.02.093
COBROS POR ESTACIONAMIENTO EN ESPACIO PUBLICO O EN LOTES DE PARQUEO,1.1.02.02.094
PLAZA DE MERCADO,1.1.02.02.095
CONTRAPRESTACION DE LAS ZONAS DE USO PUBLICO - MUNICIPIOS PORTUARIOS MARITIMOS,1.1.02.02.096
PUNTO DE CONTROL TURISTICO,1.1.02.02.097
TARJETA DE TURISTA,1.1.02.02.098
TARJETA DE RESIDENTE,1.1.02.02.099
EXPEDICION DE LICENCIAS DE FUNCIONAMIENTO DE EQUIPOS DE RAYOS X,1.1.02.02.100
AUTORIZACION DE MANEJO DE MEDICAMENTOS DE CONTROL ESPECIAL DEL ESTADO,1.1.02.02.101
DERECHOS DE TRANSITO,1.1.02.02.102
SOBRETASA AMBIENTAL - PEAJES,1.1.02.02.110
INCENTIVO POR APROVECHAMIENTO DE RESIDUOS SOLIDOS,1.1.02.02.118
TRAMITE DE LICENCIAS DE FUNCIONAMIENTO Y REGISTRO DE PROGRAMAS DE EDUCACION PARA EL TRABAJO Y EL DESARROLLO HUMANO,1.1.02.02.119
CONTRAPRESTACIONES POR EL USO DEL ESPACIO PUBLICO,1.1.02.02.120
INFRAESTRUCTURA NUEVA PARA MINIMIZAR LA CONGESTION,1.1.02.02.121
AREAS DE RESTRICCION VEHICULAR,1.1.02.02.122
TASA DE NOMENCLATURA URBANA - CUENTA BAJO PRESUNCION DE LEGALIDAD (BUCARAMANGA),1.1.02.02.134
"MULTAS, SANCIONES E INTERESES DE MORA",1.1.02.03
MULTAS Y SANCIONES,1.1.02.03.001
SANCIONES DISCIPLINARIAS,1.1.02.03.001.03
SANCIONES CONTRACTUALES,1.1.02.03.001.04
SANCIONES ADMINISTRATIVAS,1.1.02.03.001.05
SANCIONES FISCALES,1.1.02.03.001.06
MULTAS DE TRANSITO Y TRANSPORTE,1.1.02.03.001.09
SANCIONES TRIBUTARIAS,1.1.02.03.001.11
SANCIONES SANITARIAS,1.1.02.03.001.13
MULTAS Y SANCIONES POR INFRACCIONES AL REGIMEN DEL MONOPOLIO DE JUEGOS DE SUERTE Y AZAR,1.1.02.03.001.17
MULTAS Y SANCIONES POR VIOLACION AL REGIMEN DE VENTA DE MEDICAMENTOS CONTROLADOS,1.1.02.03.001.18
MULTAS DE SAN ANDRES OCCRE,1.1.02.03.001.19
MULTAS CODIGO NACIONAL DE SEGURIDAD Y CONVIVENCIA CIUDADANA,1.1.02.03.001.20
MULTAS CODIGO NACIONAL DE SEGURIDAD Y CONVIVENCIA CIUDADANA - MULTAS GENERALES,1.1.02.03.001.20.01
MULTAS CODIGO NACIONAL DE SEGURIDAD Y CONVIVENCIA CIUDADANA - MULTAS ESPECIALES,1.1.02.03.001.20.02
MULTA POR INCUMPLIMIENTO EN EL REGISTRO DE MARCAS Y HERRETES,1.1.02.03.001.21
MULTAS AMBIENTALES,1.1.02.03.001.22
SANCIONES URBANISTICAS,1.1.02.03.001.23
INTERESES DE MORA,1.1.02.03.002
VENTA DE BIENES Y SERVICIOS,1.1.02.05
VENTAS DE ESTABLECIMIENTOS DE MERCADO,1.1.02.05.001
"AGRICULTURA, SILVICULTURA Y PRODUCTOS DE LA PESCA",1.1.02.05.001.00
"MINERALES, ELECTRICIDAD, GAS Y AGUA",1.1.02.05.001.01
"PRODUCTOS ALIMENTICIOS, BEBIDAS Y TABACO, TEXTILES, PRENDAS DE VESTIR Y PRODUCTOS DE CUERO",1.1.02.05.001.02
"OTROS BIENES TRANSPORTABLES EXCEPTO PRODUCTOS METALICOS, MAQUINARIA Y EQUIPO",1.1.02.05.001.03
"PRODUCTOS METALICOS, MAQUINARIA Y EQUIPO",1.1.02.05.001.04
CONSTRUCCION Y SERVICIOS DE LA CONSTRUCCION,1.1.02.05.001.05
"COMERCIO Y DISTRIBUCION; ALOJAMIENTO; SERVICIOS DE SUMINISTRO DE COMIDAS Y BEBIDAS; SERVICIOS DE TRANSPORTE; Y SERVICIOS DE DISTRIBUCION DE ELECTRICIDAD, GAS Y AGUA",1.1.02.05.001.06
SERVICIOS FINANCIEROS Y SERVICIOS CONEXOS; SERVICIOS INMOBILIARIOS; Y SERVICIOS DE ARRENDAMIENTO Y LEASING,1.1.02.05.001.07
SERVICIOS PRESTADOS A LAS EMPRESAS Y SERVICIOS DE PRODUCCION,1.1.02.05.001.08
"SERVICIOS PARA LA COMUNIDAD, SOCIALES Y PERSONALES",1.1.02.05.001.09
VENTAS INCIDENTALES DE ESTABLECIMIENTOS NO DE MERCADO,1.1.02.05.002
"AGRICULTURA, SILVICULTURA Y PRODUCTOS DE LA PESCA",1.1.02.05.002.00
"MINERALES, ELECTRICIDAD, GAS Y AGUA",1.1.02.05.002.01
"PRODUCTOS ALIMENTICIOS, BEBIDAS Y TABACO, TEXTILES, PRENDAS DE VESTIR Y PRODUCTOS DE CUERO",1.1.02.05.002.02
"OTROS BIENES TRANSPORTABLES EXCEPTO PRODUCTOS METALICOS, MAQUINARIA Y EQUIPO",1.1.02.05.002.03
"PRODUCTOS METALICOS, MAQUINARIA Y EQUIPO",1.1.02.05.002.04
CONSTRUCCION Y SERVICIOS DE LA CONSTRUCCION,1.1.02.05.002.05
"COMERCIO Y DISTRIBUCION; ALOJAMIENTO; SERVICIOS DE SUMINISTRO DE COMIDAS Y BEBIDAS; SERVICIOS DE TRANSPORTE; Y SERVICIOS DE DISTRIBUCION DE ELECTRICIDAD, GAS Y AGUA",1.1.02.05.002.06
SERVICIOS FINANCIEROS Y SERVICIOS CONEXOS; SERVICIOS INMOBILIARIOS; Y SERVICIOS DE ARRENDAMIENTO Y LEASING,1.1.02.05.002.07
SERVICIOS PRESTADOS A LAS EMPRESAS Y SERVICIOS DE PRODUCCION,1.1.02.05.002.08
"SERVICIOS PARA LA COMUNIDAD, SOCIALES Y PERSONALES",1.1.02.05.002.09
TRANSFERENCIAS CORRIENTES,1.1.02.06
SISTEMA GENERAL DE PARTICIPACIONES,1.1.02.06.001
PARTICIPACION PARA EDUCACION,1.1.02.06.001.01
PRESTACION DE SERVICIO EDUCATIVO,1.1.02.06.001.01.01
CANCELACION DE PRESTACIONES SOCIALES DEL MAGISTERIO,1.1.02.06.001.01.02
CALIDAD,1.1.02.06.001.01.03
CALIDADPOR MATRICULA OFICIAL,1.1.02.06.001.01.03.01
CALIDADPOR GRATUIDAD,1.1.02.06.001.01.03.02
PARTICIPACION PARA SALUD,1.1.02.06.001.02
REGIMEN SUBSIDIADO,1.1.02.06.001.02.01
SALUD PUBLICA,1.1.02.06.001.02.02
PRESTACION DEL SERVICIO DE SALUD,1.1.02.06.001.02.03
SUBSIDIO A LA OFERTA,1.1.02.06.001.02.04
PARTICIPACION PARA PROPOSITO GENERAL,1.1.02.06.001.03
DEPORTE Y RECREACION,1.1.02.06.001.03.01
CULTURA,1.1.02.06.001.03.02
PROPOSITO GENERAL LIBRE INVERSION,1.1.02.06.001.03.03
"PROPOSITO GENERAL LIBRE DESTINACION MUNICIPIOS CATEGORIAS 4, 5 Y 6",1.1.02.06.001.03.04
ASIGNACIONES ESPECIALES,1.1.02.06.001.04
PROGRAMAS DE ALIMENTACION ESCOLAR,1.1.02.06.001.04.01
MUNICIPIOS DE LA RIBERA DEL RIO MAGDALENA,1.1.02.06.001.04.02
RESGUARDOS INDIGENAS,1.1.02.06.001.04.03
AGUA POTABLE Y SANEAMIENTO BASICO,1.1.02.06.001.05
ATENCION INTEGRAL DE LA PRIMERA INFANCIA,1.1.02.06.001.06
PARTICIPACIONES DISTINTAS DEL SGP,1.1.02.06.003
PARTICIPACION EN IMPUESTOS,1.1.02.06.003.01
"PARTICIPACION DEL IMPUESTO NACIONAL A LA EXPLOTACION DE ORO, PLATA Y PLATINO",1.1.02.06.003.01.01
PARTICIPACION DEL IMPUESTO SOBRE VEHICULOS AUTOMOTORES,1.1.02.06.003.01.02
PARTICIPACION PROVIDENCIA,1.1.02.06.003.01.03
PARTICIPACION DEL IMPUESTO DE REGISTRO,1.1.02.06.003.01.05
PARTICIPACION DEL IMPUESTO AL CONSUMO DE CIGARRILLOS Y TABACO,1.1.02.06.003.01.07
PARTICIPACION DEL IMPUESTO AL DEGÃœELLO DE GANADO MAYOR EN LOS TERMINOS QUE LO DEFINA LA ORDENANZA,1.1.02.06.003.01.08
PARTICIPACION DEL IVA ANTIGUAS INTENDENCIAS Y COMISARIAS,1.1.02.06.003.01.09
PARTICIPACION DE LA SOBRETASA AL ACPM,1.1.02.06.003.01.10
PARTICIPACION DEL IMPUESTO NACIONAL AL CONSUMO DEL SERVICIO DE TELEFONIA MOVIL,1.1.02.06.003.01.11
"PARTICIPACION DEL IVA LICORES, VINOS, APERITIVOS Y SIMILARES",1.1.02.06.003.01.12
PARTICIPACION AMBIENTAL EN EL PORCENTAJE DE RECAUDO DEL IMPUESTO PREDIAL,1.1.02.06.003.01.14
PARTICIPACION EN CONTRIBUCIONES,1.1.02.06.003.02
PARTICIPACION SUPERAVIT DE LAS CONTRIBUCIONES DE SOLIDARIDAD DE SERVICIOS PUBLICOS,1.1.02.06.003.02.01
PARTICIPACION DE LA CONTRIBUCION PARAFISCAL CULTURAL,1.1.02.06.003.02.02
"PARTICIPACION EN MULTAS, SANCIONES E INTERESES DE MORA",1.1.02.06.003.03
PARTICIPACION DE SANCIONES DEL IMPUESTO SOBRE VEHICULOS AUTOMOTORES,1.1.02.06.003.03.01
PARTICIPACION DE INTERESES DE MORA SOBRE EL IMPUESTO SOBRE VEHICULOS AUTOMOTORES,1.1.02.06.003.03.02
PARTICIPACION EN DERECHOS ECONOMICOS POR EL USO DE RECURSOS NATURALES,1.1.02.06.003.04
PARTICIPACION EN REGALIAS DEL REGIMEN ANTERIOR,1.1.02.06.003.04.01
"REGALIAS POR CALIZAS, YESOS, ARCILLAS, GRAVAS , MINERALES NO METALICOS Y MATERIALES DE CONSTRUCCION",1.1.02.06.003.04.01.01
"REGALIAS POR HIDROCARBUROS, PETROLEO Y GAS",1.1.02.06.003.04.01.03
"REGALIAS POR ORO, PLATA, PLATINO Y PIEDRAS PRECIOSAS",1.1.02.06.003.04.01.05
COMPENSACIONES DE INGRESOS TRIBUTARIOS Y NO TRIBUTARIOS,1.1.02.06.004
COMPENSACION IMPUESTO PREDIAL UNIFICADO TERRITORIOS COLECTIVOS DE COMUNIDADES NEGRAS,1.1.02.06.004.02
COMPENSACION IMPUESTO PREDIAL UNIFICADO RESGUARDOS INDIGENAS,1.1.02.06.004.03
A ENTIDADES TERRITORIALES DISTINTAS DE PARTICIPACIONES Y COMPENSACIONES,1.1.02.06.005
SUMINISTRO DE MEDICAMENTOS DE LEISHMANIASIS,1.1.02.06.005.01
"FONDO DE DESARROLLO PARA LA GUAJIRA - FONDEG, ARTICULO 19 LEY 677 DE 2001",1.1.02.06.005.03
APORTES A PROGRAMAS DE PREVENCION Y CONTROL DE ENFERMEDADES TRANSMITIDAS POR VECTORES,1.1.02.06.005.04
TRANSFERIR A LAS ENTIDADES TERRITORIALES PARA APOYAR LA OPERACION DEL PROGRAMA DE ALIMENTACION ESCOLAR,1.1.02.06.005.05
TRANSFERENCIA A FONDOS TERRITORIALES DE MITIGACION DEL RIESGO,1.1.02.06.005.07
ATENCION EN SALUD A POBLACION INIMPUTABLE POR TRASTORNO MENTAL,1.1.02.06.005.09
PROGRAMA ATENCION AREAS MARGINADAS Y POBLACION DISPERSA,1.1.02.06.005.10
CAMPAÃ‘A Y CONTROL ANTITUBERCULOSIS,1.1.02.06.005.11
CAMPAÃ‘AS CONTROL LEPRA,1.1.02.06.005.12
TRANSFERENCIAS DE OTRAS ENTIDADES DEL GOBIERNO GENERAL,1.1.02.06.006
APORTES NACION,1.1.02.06.006.01
DEVOLUCION IVA- INSTITUCIONES DE EDUCACION SUPERIOR,1.1.02.06.006.02
OTRAS UNIDADES DE GOBIERNO,1.1.02.06.006.06
RECURSOS PARA EL MEJORAMIENTO DE VIVIENDA URBANA Y RURAL,1.1.02.06.006.09
RECURSOS DEL SISTEMA DE SEGURIDAD SOCIAL INTEGRAL,1.1.02.06.009
SISTEMA GENERAL DE SEGURIDAD SOCIAL EN SALUD,1.1.02.06.009.01
RECURSOS ADRES - PAGO DE DEUDAS RECONOCIDAS DEL REGIMEN SUBSIDIADO EN SALUD,1.1.02.06.009.01.05
RECURSOS ADRES - COFINANCIACION UPC REGIMEN SUBSIDIADO,1.1.02.06.009.01.06
TRANSFERENCIA NACIONAL - FINANCIACION DEL REGIMEN SUBSIDIADO EN SALUD - LEY 1530 DE 2012,1.1.02.06.009.01.07
SALDOS DE LIQUIDACION DE LOS CONTRATOS PARA EL ASEGURAMIENTO EN EL REGIMEN SUBSIDIADO,1.1.02.06.009.01.08
TRANSFERENCIA CAJAS DE COMPENSACION FAMILIAR - FINANCIACION DEL REGIMEN SUBSIDIADO EN SALUD - LEY 100 DE 1993,1.1.02.06.009.01.09
APORTES DE UNIDADES DEL GOBIERNO GENERAL PARA EL FINANCIAMIENTO DEL SGSSS,1.1.02.06.009.01.11
APORTES DE LA NACION PARA EL ASEGURAMIENTO EN SALUD,1.1.02.06.009.01.11.01
RECURSOS DEPARTAMENTALES PARA ASEGURAMIENTO DEL REGIMEN SUBSIDIADO,1.1.02.06.009.01.11.09
SISTEMA GENERAL DE PENSIONES,1.1.02.06.009.02
CUOTAS PARTES PENSIONALES,1.1.02.06.009.02.02
SENTENCIAS Y CONCILIACIONES,1.1.02.06.010
FALLOS NACIONALES,1.1.02.06.010.01
SENTENCIAS,1.1.02.06.010.01.01
CONCILIACIONES,1.1.02.06.010.01.02
LAUDOS ARBITRALES,1.1.02.06.010.01.03
INDEMNIZACIONES RELACIONADAS CON SEGUROS NO DE VIDA,1.1.02.06.011
PARTICIPACION Y DERECHOS POR MONOPOLIO,1.1.02.07
DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR,1.1.02.07.001
DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR DE EVENTOS HIPICOS,1.1.02.07.001.01
DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR DE LOTERIA INSTANTANEA Y LOTTO IMPRESO,1.1.02.07.001.02
DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR DE LOTERIA TRADICIONAL,1.1.02.07.001.03
DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR DE APUESTAS PERMANENTES O CHANCE,1.1.02.07.001.04
DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR DE RIFAS,1.1.02.07.001.05
DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR DE JUEGOS PROMOCIONALES,1.1.02.07.001.06
DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR DE JUEGOS LOCALIZADOS,1.1.02.07.001.07
"DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR DE EVENTOS DEPORTIVOS, GALLISTICOS, CANINOS Y SIMILARES",1.1.02.07.001.08
DERECHOS POR LA EXPLOTACION JUEGOS DE SUERTE Y AZAR DE JUEGOS NOVEDOSOS,1.1.02.07.001.09
PARTICIPACION Y DERECHOS DE EXPLOTACION DEL EJERCICIO DEL MONOPOLIO DE LICORES DESTILADOS Y ALCOHOLES POTABLES,1.1.02.07.002
PARTICIPACION Y DERECHOS DE EXPLOTACION DEL EJERCICIO DEL MONOPOLIO DE LICORES DESTILADOS,1.1.02.07.002.01
